node   1  (   0,    0) (   4,    3) (   9,    5) (   4,    2) (   2,    0) (   3,    0) (   5,    0) (   1,    0) (   1,    0) (   2,    0)
          (   4,    0) (   4,    1) (   3,    0) (   2,    0) (   2,    0) (   3,    1) (   1,    0) (   3,    0) (   1,    0) (   2,    0)
          (   3,    0) (   3,    0) (   2,    0) (   2,    0) (   5,    0) (   2,    0) (   3,    0) (   4,    0) (   6,    0) (   4,    0)
          (   0,    0) (   4,    0) (   1,    0) (   3,    0) (   6,    0) (   0,    0) (   8,    0) (   4,    0) (   4,    0) (   5,    0)
          (   5,    0) (   1,    0) (   0,    0) (   8,    0) (   3,    0) (   3,    0) (   2,    0) (   5,    0) (   5,    0) (   5,    0)
          (   4,    0) (   5,    0) (   2,    0) (   1,    0) (   2,    0) (   5,    0) (   3,    0) (   3,    0) (   3,    0) (   2,    0)
          (   3,    0) (   1,    0) (   3,    0) (   2,    0) (   0,    0) (   6,    0) (   3,    0) (   0,    0) (   5,    0) (   5,    0)
          (   1,    0) (   4,    0) (   3,    0) (   1,    0) (   5,    0) (   0,    0) (   4,    0) (   3,    0) (   3,    0) (   3,    0)
          (   2,    0) (   0,    0) (   5,    0) (   2,    0) (   1,    0) (   2,    0) (   4,    0) (   6,    0) (   3,    0) (   2,    0)
          (   3,    0) (   1,    0) (   2,    0) (   4,    0) (   1,    0) (   3,    0) (   4,    0) (   1,    0) (   2,    0) (   1,    0)
          (   3,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
         
node   1 sent_total    299  recv_total     12

node   2  (   1,    0) (   0,    0) (   3,    1) (   3,    1) (   4,    1) (   3,    1) (   3,    0) (   3,    1) (   3,    1) (   4,    0)
          (   4,    0) (   1,    1) (   1,    0) (   2,    0) (   4,    0) (   6,    0) (   7,    1) (   4,    1) (   6,    0) (   0,    0)
          (   3,    0) (   3,    1) (   4,    0) (   6,    0) (   6,    0) (   1,    0) (   5,    0) (   2,    0) (   3,    0) (   2,    0)
          (   4,    0) (   4,    0) (   3,    0) (   1,    0) (   1,    0) (   2,    0) (   3,    0) (   1,    0) (   4,    0) (   3,    0)
          (   3,    0) (   4,    0) (   2,    0) (   2,    0) (   4,    0) (   2,    0) (   7,    0) (   1,    0) (   3,    0) (   0,    0)
          (   1,    0) (   3,    0) (   3,    0) (   1,    0) (   5,    0) (   3,    0) (   1,    0) (   1,    0) (   5,    0) (   3,    0)
          (   2,    0) (   2,    0) (   3,    0) (   3,    0) (   4,    0) (   5,    0) (   4,    0) (   4,    0) (   2,    0) (   4,    0)
          (   0,    0) (   2,    0) (   3,    0) (   0,    0) (   3,    0) (   2,    0) (   3,    0) (   1,    0) (   1,    0) (   2,    0)
          (   2,    0) (   5,    0) (   1,    0) (   0,    0) (   1,    0) (   3,    0) (   1,    0) (   1,    0) (   5,    0) (   0,    0)
          (   3,    0) (   2,    0) (   3,    0) (   7,    0) (   0,    0) (   2,    0) (   4,    0) (   0,    0) (   0,    0) (   4,    0)
          (   3,    0) (   2,    0) (   2,    0) (   3,    0) (   2,    0) (   6,    0) (   7,    0) (   3,    0) (   1,    0) (   2,    0)
          (   6,    0) (   4,    0) (   3,    0) (   1,    0) (   2,    0) (   2,    0) (   3,    0) (   1,    0) (   3,    0) (   3,    0)
          (   2,    0) (   1,    0) (   1,    0) (   4,    0) (   2,    0) (   2,    0) (   3,    0) (   3,    0) (   3,    0) (   5,    0)
          (   0,    0) (   1,    0) (   2,    0) (   2,    0) (   3,    0) (   1,    0) (   3,    0) (   2,    0) (   2,    0) (   4,    0)
          (   1,    0) (   1,    0) (   3,    0) (   3,    0) (   5,    0) (   5,    0) (   2,    0) (   3,    0) (   2,    0) (   4,    0)
          (   2,    0) (   3,    0) (   4,    0) (   2,    0) (   5,    0) (   2,    0) (   1,    0) (   4,    0) (   6,    0) (   4,    0)
          (   3,    0) (   3,    0) (   2,    0) (   2,    0) (   3,    0) (   2,    0) (   1,    0) (   4,    0) (   2,    0) (   6,    0)
          (   5,    0) (   1,    0) (   2,    0) (   2,    0) (   2,    0) (   3,    0) (   2,    0) (   1,    0) (   6,    0) (   1,    0)
          (   3,    0) (   3,    0) (   3,    0) (   1,    0) (   0,    0) (   4,    0) (   4,    0) (   0,    0) (   3,    0) (   5,    0)
          (   4,    0) (   1,    0) (   6,    0) (   2,    0) (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   5,    0) (   5,    0)
          (   3,    0) (   4,    0) (   5,    0) (   4,    0) (   3,    0) (   5,    0) (   6,    0) (   5,    0) (   4,    0) (   1,    0)
          (   3,    0) (   5,    0) (   5,    0) (   1,    0) (   4,    0) (   6,    0) (   1,    0) (   3,    0) (   0,    0) (   1,    0)
          (   1,    0) (   1,    0) (   6,    0) (   3,    0) (   5,    0) (   6,    0) (   3,    0) (   6,    0) (   3,    0) (   3,    0)
          (   3,    0) (   6,    0) (   3,    0) (   2,    0) (  10,    0) (   3,    0) (   1,    0) (   2,    0) (   0,    0) (   0,    0)
          (   3,    0) (   1,    0) (   1,    0) (   3,    0) (   1,    0) (   3,    0) (   4,    0) (   2,    0) (   3,    0) (   3,    0)
          (   1,    0) (   5,    0) (   3,    0) (   1,    0) (   2,    0) (   1,    0) (   5,    0) (   2,    0) (   1,    0) (   4,    0)
          (   3,    0) (   2,    0) (   3,    0) (   2,    0) (   1,    0) (   3,    0) (   2,    0) (   6,    0) (   4,    0) (   3,    0)
          (   0,    0) (   3,    0) (   6,    0) (   3,    0) (   3,    0) (   4,    0) (   3,    0) (   4,    0) (   4,    0) (   2,    0)
          (   4,    0) (   2,    0) (   2,    0) (   3,    0) (   3,    0) (   0,    0) (   6,    0) (   3,    0) (   1,    0) (   3,    0)
          (   3,    0) (   5,    0) (   3,    0) (   1,    0) (   2,    0) (   5,    0) (   7,    0) (   1,    0) (   4,    0) (   2,    0)
          (   1,    0) (   5,    0) (   2,    0) (   4,    0) (   2,    0) (   6,    0) (   0,    0) (   1,    0) (   2,    0) (   4,    0)
          (   7,    0) (   1,    0) (   2,    0) (   3,    0) (   4,    0) (   2,    0) (   2,    0) (   0,    0) (   1,    0) (   5,    0)
          (   5,    0) (   3,    0) (   3,    0) (   1,    0) (   6,    0) (   2,    0) (   3,    0) (   3,    0) (   2,    0) (   4,    0)
          (   2,    0) (   3,    0) (   2,    0) (   3,    0) (   3,    0) (   4,    0) (   4,    0) (   4,    0) (   3,    0) (   3,    0)
          (   2,    0) (   5,    0) (   1,    0) (   3,    0) (   1,    0) (   0,    0) (   3,    0) (   1,    0) (   1,    0) (   3,    0)
          (   2,    0) (   2,    0) (   0,    0) (   4,    0) (   3,    0) (   3,    0) (   4,    0) (   4,    0) (   1,    0) (   2,    0)
          (   2,    0) (   2,    0) (   6,    0) (   2,    0) (   3,    0) (   5,    0) (   1,    0) (   4,    0) (   2,    0) (   3,    0)
          (   4,    0) (   5,    0) (   2,    0) (   4,    0) (   3,    0) (   1,    0) (   2,    0) (   4,    0) (   3,    0) (   3,    0)
          (   1,    0) (   6,    0) (   2,    0) (   3,    0) (   4,    0) (   4,    0) (   5,    0) (   5,    0) (   3,    0) (   4,    0)
          (   2,    0) (   3,    0) (   5,    0) (   2,    0) (   4,    0) (   6,    0) (   1,    0) (   2,    0) (   2,    0) (   4,    0)
          (   5,    0) (   4,    0) (   7,    0) (   4,    0) (   4,    0) (   4,    0) (   8,    0) (   2,    0) (   2,    0) (   2,    0)
          (   2,    0) (   3,    0) (   3,    0) (   0,    0) (   1,    0) (   4,    0) (   1,    0) (   3,    0) (   2,    0) (   3,    0)
          (   5,    0) (   4,    0) (   2,    0) (   4,    0) (   4,    0) (   2,    0) (   1,    0) (   2,    0) (   2,    0) (   4,    0)
          (   4,    0) (   2,    0) (   5,    0) (   2,    0) (   2,    0) (   3,    0) (   3,    0) (   0,    0) (   2,    0) (   2,    0)
          (   2,    0) (   1,    0) (   1,    0) (   1,    0) (   4,    0) (   3,    0) (   2,    0) (   3,    0) (   5,    0) (   4,    0)
          (   6,    0) (   2,    0) (   9,    0) (   1,    0) (   2,    0) (   2,    0) (   4,    0) (   1,    0) (   1,    0) (   4,    0)
          (   3,    0) (   4,    0) (   4,    0) (   1,    0) (   4,    0) (   5,    0) (   3,    0) (   3,    0) (   3,    0) (   2,    0)
          (   2,    0) (   5,    0) (   1,    0) (   1,    0) (   5,    0) (   4,    0) (   3,    0) (   4,    0) (   1,    0) (   5,    0)
          (   2,    0) (   2,    0) (   3,    0) (   6,    0) (   3,    0) (   5,    0) (   3,    0) (   7,    0) (   2,    0) (   1,    0)
          (   5,    0) (   4,    0) (   2,    0) (   5,    0) (   2,    0) (   3,    0) (   5,    0) (   6,    0) (   3,    0) (   4,    0)
          (   1,    0) (   4,    0) (   1,    0) (   0,    0) (   7,    0) (   0,    0) (   7,    0) (   8,    0) (   2,    0) (   6,    0)
          (   6,    0) (   3,    0) (   6,    0) (   5,    0) (   5,    0) (   3,    0) (   1,    0) (   4,    0) (   5,    0) (   2,    0)
          (   3,    0) (   3,    0) (   3,    0) (   3,    0) (   1,    0) (   2,    0) (   2,    0) (   5,    0) (   3,    0) (   5,    0)
          (   1,    0) (   2,    0) (   5,    0) (   2,    0) (   0,    0) (   1,    0) (   1,    0) (  10,    0) (   4,    0) (   6,    0)
          (   2,    0) (   2,    0) (   3,    0) (   4,    0) (   2,    0) (   3,    0) (   3,    0) (   3,    0) (   2,    0) (   5,    0)
          (   1,    0) (   4,    0) (   3,    0) (   2,    0) (   3,    0) (   2,    0) (   2,    0) (   3,    0) (   4,    0) (   3,    0)
          (   0,    0) (   6,    0) (   4,    0) (   7,    0) (   3,    0) (   5,    0) (   4,    0) (   1,    0) (   5,    0) (   4,    0)
          (   1,    0) (   2,    0) (   6,    0) (   1,    0) (   0,    0) (   1,    0) (   2,    0) (   4,    0) (   4,    0) (   3,    0)
          (   0,    0) (   5,    0) (   3,    0) (   1,    0) (   4,    0) (   4,    0) (   1,    0) (   1,    0) (   5,    0) (   5,    0)
          (   2,    0) (   3,    0) (   4,    0) (   6,    0) (   4,    0) (   5,    0) (   2,    0) (   5,    0) (   8,    0) (   2,    0)
          (   6,    0) (   2,    0) (   3,    0) (   1,    0) (   3,    0) (   4,    0) (   3,    0) (   1,    0) (   1,    0) (   6,    0)
          (   4,    0) (   5,    0) (   5,    0) (   5,    0) (   5,    0) (   2,    0) (   3,    0) (   2,    0) (   3,    0) (   6,    0)
          (   2,    0) (   5,    0) (   5,    0) (   2,    0) (   3,    0) (   5,    0) (   2,    0) (   3,    0) (   3,    0) (   4,    0)
          (   1,    0) (   6,    0) (   2,    0) (   1,    0) (   4,    0) (   2,    0) (   5,    0) (   6,    0) (   2,    0) (   1,    0)
          (   5,    0) (   2,    0) (   1,    0) (   5,    0) (   0,    0) (   3,    0) (   2,    0) (   1,    0) (   6,    0) (   4,    0)
          (   2,    0) (   1,    0) (   3,    0) (   3,    0) (   4,    0) (   2,    0) (   3,    0) (   6,    0) (   5,    0) (   1,    0)
          (   3,    0) (   1,    0) (   5,    0) (   2,    0) (   2,    0) (   5,    0) (   1,    0) (   4,    0) (   1,    0) (   3,    0)
          (   4,    0) (   3,    0) (   2,    0) (   2,    0) (   4,    0) (   0,    0) (   7,    0) (   4,    0) (   3,    0) (   2,    0)
          (   1,    0) (   3,    0) (   1,    0) (   1,    0) (   4,    0) (   6,    0) (   5,    0) (   4,    0) (   2,    0) (   6,    0)
          (   2,    0) (   4,    0) (   1,    0) (   1,    0) (   4,    0) (   3,    0) (   3,    0) (   1,    0) (   2,    0) (   3,    0)
         
node   2 sent_total   2097  recv_total     10

node   3  (   1,    0) (   0,    0) (   3,    1) (   1,    1) (   3,    0) (   5,    1) (   1,    1) (   3,    0) (   4,    0) (   3,    0)
          (   6,    1) (   5,    1) (   3,    0) (   4,    0) (   1,    0) (   4,    0) (   8,    0) (   3,    0) (   4,    0) (   1,    0)
          (   2,    0) (   4,    0) (   1,    0) (   0,    0) (   5,    0) (   2,    0) (   5,    0) (   5,    0) (   2,    0) (   1,    0)
